story_title,story_contents1,story_image1
오늘 입양했어요,"입양 가능 전화를 받을 때부터 아프다는 얘기에 걱정이 이만저만이 아니었던 아이..ㅠㅠ
1.1kg의 3개월령 아이라고 듣고 갔는데 오늘 입양하고 병원가서 재보니 830g밖에 안 되고 배가 홀쭉하더라는..ㅠㅠ
일주일 정도 설사를 지속하고 있다고 해서 지사제와 유산균 등등을 처방받았습니다ㅠ 병원에선 지속적 설사의 경우 이물질이나 배탈 바이러스 중 하나가 원인일텐데 보호소에서 두 번의 바이러스 키트(파보,코로나)가 모두 음성이라 아마 바이러스 성으로 추정하신다며 일주일간 약 먹여보라고 하시네요ㅠㅠ
집에 와 밥 먹이고 약 먹이니까 바로 피설사를 두 번이나해서 개초보들은 휘둥그레.. 인터넷 서칭만 한 시간씩 했다는..ㅠ
얼른 약 먹고 튼튼해져야 접종도 하고 산책도 하고 재밌는 세상 구경도 같이 할텐데! 걱정이 많다ㅠㅠ 얼른 낫자 호수야ㅠ",http://d12l2mexpetzlh.cloudfront.net/images/story/2022-08-27/story_1661603206685.jpg
시루 입양했어요 !,"7월 1일 30일 추정이라 올라온 작은 아이였어요
작년에 길에서 구조한 유기묘들과 12월에 호크라는 시바견을 포인핸드 통해 입양 후에 관심이 많아졌고 호크에게 친구를 만들어주고자 포인핸드를 꾸준히 보던 중 이마에 하트 무늬를 가진 친구를 보자마자 아 얘다 ! 라는 생각니 들었고 바로 데리러 보호소에 갔습니다 ㅎㅎ
처음 왔을 땐 파보 증상이 살짝 있어서 병원에서 약을 타와서 자가 치료를 했어요 시루가 씩씩하게 파보를 이겨내주었고 아직 3차 접종을 안 맞아서 호크 산책 할 때마다 유모차에 태우고 다니고 있는 와중에 용기가 생긴 건지 유모차를 탈출,, 할 뻔 했지 뭐예요^^,,, 원래는 밖을 무서워하던 아이였습니다 ! 
처음 집에 왔을 땐 1.6 키로였는데 21일 지난 지금 벌써 2.7키로!! 아직 이개월 애기예용 
우리 호크랑 시루 나와 함께하는 동안 평생 행복한 견생 되기를 응원해주세요 !",http://d12l2mexpetzlh.cloudfront.net/images/story/2022-08-27/story_1661596606921.jpg
날아다니는중,밥 잘먹고 화장실도 잘가고 아주 잘크고 있습니다! 날아다니는것같이 뛰어노는 에너자이저예요ㅋㅋ 동영상을 못올리는게 아쉬울따름~ 같이 보호소에 들어온 형제중 다른 여아는 하늘나라로 떠나고.. 남아만 남았던데 어서 빨리 좋은분 만났으면하는 간절한 바램입니다...,http://d12l2mexpetzlh.cloudfront.net/images/story/2022-08-27/story_1661595514982.png
여름이 입양했어요!,"15년 키우던 시츄아이를 4개월 전에 보내고 4개월동안 엄청 고민하다가 데리고 왔어요!

사랑을 받으면서 자란 아이 같은데 무슨 이유인지 유기견이 되어서 마음이 아프지만, 애교도 많고, 이젠 오냐오냐해주니까 기고만장해졌는데 그 모습도 예쁘네요ㅋㅋ

응가는 실외배변만해서 집 앞 산책로에서 하루 2번씩 산책하는데 안들어올려고 합니다..ㅋㅋㅋㅋ

슬개골탈구도 있고, 닭알러지도있어서 아토피사료먹이고있고, 단두종이라 깨어있을 때에도 코를 골지만(예전 아이는 안그래서 처음엔 깜짝 놀랐어요..ㅠㅠ) 예쁘게 잘 키울게요!",http://d12l2mexpetzlh.cloudfront.net/images/story/2022-08-27/story_1661594088853.png
공고번호 583에서 두치가 되었어요 ♥️,"오늘 두치 입양했습니다 ~~~ ♥️
한 시간 동안 멀미도 없이 차도 잘 타고 너무 기특해요 🥹
생전 처음 가져보는 많은 장난감에 초 흥분상태인두치!!!!!🐶
세상 행복한 강쥐로 만들어줄게 두치야! !우리 가족이된걸 환영해 💕💕

마지막은 아직 입양못간 두치형제입니다 !
두치가 너무 순하고 착한거보면 형제도 분명 그럴거같아요~~
많은 관심 가져주세요 !!!🙂

인스타 im_duchi",http://d12l2mexpetzlh.cloudfront.net/images/story/2022-08-27/story_1661588733761.jpg
벌써 라떼와 식구가된지 6개월이 다되어가네요ㅎ,"요즘 잘놀아주지 못했는데도 말썽안부리고 정말 착해요!
중성화 후 변한건 크게 없고 수컷인데도 마킹도 안하고
아직도 앉아서 싸네요ㅎ 
처음으로 물놀이도 하고 장거리도 가보고 
하루하루가 즐겁습니다! ㅋ 
이제 9월이면 8개월 조금 넘는데
8키로 가량 나가는데 욕심이지만 여기서...
그만 컷으면 하는 바램이... 무거워서...
안을 수가...없네요..ㅠㅎ
1년째 되는 날 다시 후기 남기겠습니돠!ㅎ
",http://d12l2mexpetzlh.cloudfront.net/images/story/2022-08-27/story_1661583120752.jpg
갈수록 이뻐지는 가을이,"우리집에 온지 이제 2년 다되가는 우리 가을이_
우리 가을이 자랑하고 싶어서 올려요!! 
사지말고 입양하세여_함께 할 수록 행복해요!!",http://d12l2mexpetzlh.cloudfront.net/images/story/2022-08-27/story_1661580973320.jpg
세탁소강아쥐 ~~~ 1탄,"부모님께서 세탁소 운영하시는데. 
요녀석때문에 매번 데리고 가신다고 ~~~ ㅎㅎ

직장에 있으면 이렇게 제게 사진 찍어 보내주시는데
한번 버려진 기억때문인지 
아니면 밖에 나가면 재미있는 일과 냄새를 맡을 수 있다는걸 알아서 그러는건지 
부모님께서 출근 준비하시면 엄청 목청 높여 짖는 바람에 매번 데리고 나가세요 ㅎㅎ;;

데리고 왔을땐 실내배변만 하던 녀석인데  
산책을 하루에 세번 이상 하게된..
그래서 이제는 실외배변이 편한지 실내배변은 전혀 안하게된  세탁소 마스코트랍니다

의자를 좋아해서 전용 의자도 갖고있다죠..
아가 무릎 아플까봐 세탁소에 깔 매트 하나 사줘야겠어요

실외배변해서 귀찮다고는 하시는데 부모님도 운동 아닌 운동을 하게된 기특한?! 아이 ㅎㅎㅎㅎ
저도 덕분에 퇴근해서 집에오면 요녀석때문에 부지런해졌답니다 ㅎㅎ

",http://d12l2mexpetzlh.cloudfront.net/images/story/2022-08-27/story_1661575349752.png
김호두씨❤️❤️,"오늘은 북부로 캠핑갓다왔어요
타임랩스에 찍힌 김호두씨ㅋㅋㅋㅋ졸기
호두얼굴로만든방향제❤️",http://d12l2mexpetzlh.cloudfront.net/images/story/2022-08-27/story_1661572102618.jpg
우리가 만난지 벌써 3개월이 넘었어!,"안녕 우리 아기 까꿍이!
널 품에 안고 데려온게 어제같은데 벌써 3개월이란 시간이 훌쩍 지났더라
너와 나의 이야기를 듣고 더 많은 사람들이 믹스견들의 사랑스러움을 알면 해서 이렇게 글을 또 써
유기견에 그닥 관심도 없고 그저 예쁜 강아지만 키우길 바랐던 과거의 내가 이렇게 변한건 포인핸드 앱에서 너를 발견한 뒤였어
너무나 사랑스러워서 하루종일 머릿속에 네 생각만 나더라
언니가 너를 데려오기 위해 엄마 아빠를 얼마나 설득했는지 몰라 ㅋㅋㅜㅜ
그렇게 너를 데리러 보호소를 가고 너를 만나고 너를 품에 안는데 진짜 눈에서 꿀이 뚝뚝 떨어졌어🤍 
한편으로는 이런 소중한 아이를 우리가 잘 키울 수 있을까 하는 생각에 가족들 모두 부담도 됐지만! 그래도 너를 가족으로 맞이한 덕분에 지금 우리 가족 웃는 소리가 더 많이 들려 ㅎㅎ
초보 견주라 너에게 잘 못 해준 것도 많아서 미안해 ㅜ 부족한 우리임에도 항상 사랑스런 눈빛으로 바라봐줘서 또 고마워
6주 꼬물이가 언제 5개월이 돼서 새벽에 언니 화장실 가면 반겨주기까지..🥺 조금만 천천히 자라다오 ~~
너와의 이야기를 통해 좀 더 많은 유기견 친구들이 따뜻한 가족의 품에 갈 수 있길 바라 🤍 
이 세상 모든 유기견들이 행복해질 그날까지 언니랑 으쌰으쌰 노력하자 !!
사랑해 까꿍아 ~🤍",http://d12l2mexpetzlh.cloudfront.net/images/story/2022-08-27/story_1661565429289.jpg
사랑스러운 깨비,"장난꾸러기 애교쟁이 깨비가 생후 2개월일때 와서 지금 이렇게 무럭무럭 자라고 있습니다💓💓 깨비로 인해 매일이 행복하고 가족들의 웃음이 끊이지 않고 있어요❤️
깨비는 우리집 복덩이입니다😍",http://d12l2mexpetzlh.cloudfront.net/images/story/2022-08-27/story_1661529171927.jpg
