,title,grade,score,genre,runtime,open_date,director,actor,story,percent,image_link
0,비상선언,12세 관람가,10.00,드라마,"
								140분
							

							
							
								
								",2022.08.03,한재림,"송강호, 이병헌, 전도연","베테랑 형사 팀장 인호(송강호)는 비행기 테러 예고 영상 제보를 받고 사건을 수사하던 중용의자가 실제로 KI501 항공편에 타고 있음을 파악한다.딸의 치료를 위해 비행 공포증임에도 불구하고 하와이로 떠나기로 한 재혁(이병헌)은주변을 맴돌며 위협적인 말을 하는 낯선 이가 신경 쓰인다.인천에서 하와이로 이륙한 KI501 항공편에서 원인불명의 사망자가 나오고,비행기 안은 물론 지상까지 혼란과 두려움의 현장으로 뒤바뀐다.이 소식을 들은 국토부 장관 숙희(전도연)는 대테러센터를 구성하고비행기를 착륙시킬 방법을 찾기 위해 긴급회의를 소집하는데…",,https://movie-phinf.pstatic.net/20220718_224/1658121739465fgRof_JPEG/movie_image.jpg?type=m203_290_2
1,극장판 도라에몽: 진구의 우주소전쟁 리틀스타워즈 2021,전체 관람가,0.00,애니메이션,"
								109분
							

							
							
								
								",2022.08.03,야마구치 스스무,"윤아영, 김정아, 이현주","여름방학 어느 날, 진구가 주운 작은 로켓 안에서 손바닥만 한 우주인 ‘파피’가 나타난다!우주의 머나먼 곳에 있는 작은 별 ‘피리카’의 대통령인 그는반란군에게서 도망쳐 지구에 왔다고 한다.처음에는 너무 작은 ‘파피’의 사이즈에 당황하던 도라에몽과 진구는비밀도구 ‘스몰 라이트’로 작아져서 함께 놀며 친구가 된다.그러나 고래 형태의 우주전함이 ‘파피’를 붙잡기 위해 지구에 나타나 이들을 공격하고,모두를 끌어들인 것에 책임감을 느낀 ‘파피’는 홀로 반란군에 맞서고자 하는데…소중한 친구 ‘파피’와 그의 별을 지키기 위한도라에몽과 친구들의 우주 모험이 시작된다!",,https://movie-phinf.pstatic.net/20220725_123/16587120301802EhkX_JPEG/movie_image.jpg?type=m203_290_2
2,뽀로로 극장판 드래곤캐슬 대모험,전체 관람가,9.33,애니메이션,"
								70분
							

							
							
								
								",2022.07.28,"강승훈, 윤제완","이선, 이미자, 김현지","깊은 산속 드래곤캐슬에꼬마 드래곤 왕 아서의 막강한 힘이 봉인된 보석 ‘드래곤 하트’를 빼앗아왕이 되려는 수상한 마법사 게드가 나타난다.한편, 우연히 ‘드래곤 하트’의 힘을 흡수한 크롱이자이언트 크롱으로 변하면서 뽀로로와 친구들 역시 위험에 처한다.아서와 뽀로로와 친구들은악당 마법사 게드로부터 힘을 되찾고 친구들을 구하기 위해무적의 메카드래곤을 만들어 드래곤캐슬로 향하는데…!뽀로로와 친구들의 판타지 액션 어드벤처!과연 드래곤캐슬과 소중한 친구들을 지켜낼 수 있을까?","0%, 25%, 50%, 25%, 0%",https://movie-phinf.pstatic.net/20220622_63/165588851818770zWk_JPEG/movie_image.jpg?type=m203_290_2
3,초록밤,15세 관람가,9.16,,"

							
							
							
							
							

							
								
								89분
							

							
							
								
								",2022.07.28,윤서진,"이태훈, 김민경, 강길우","밤이 낮보다 어둡지 않고낮이 밤보다 밝지 않은우리 모두가 흩어지고 짙어지는, 여름밤","0%, 29%, 14%, 29%, 29%",https://movie-phinf.pstatic.net/20220708_226/1657245858080kTiKi_JPEG/movie_image.jpg?type=m203_290_2
4,배드 럭 뱅잉,청소년 관람불가,6.00,드라마,"
								106분
							

							
							
								
								",2022.07.28,라두 주데,"카티아 파스칼리우, 클라우디아 이레미아, 올림피아 말라이","마녀재판을 화끈하게 뒤집는 원더우먼이 나타났다!?남편과 합의하에 찍은 섹스 비디오가포르노 사이트에 유출된 사실을뒤늦게 발견한 교사 에미.학생들 사이에서 비디오가 금세 퍼졌고,이를 알게 된 동료 교사들과 학부모들이에미를 해임하기 위해 긴급회의를 소집한다.심판대에 서서 온갖 조롱과 모욕을 당하던에미는 결국 분노를 대폭발시키는데…","0%, 33%, 31%, 22%, 14%",https://movie-phinf.pstatic.net/20220629_279/1656466231264A2s3w_JPEG/movie_image.jpg?type=m203_290_2
5,임파서블 러브,청소년 관람불가,9.24,드라마,"
								135분
							

							
							
								
								",2022.07.28,카트린 코르시니,"비르지니 에피라, 니엘스 슈나이더, 제니 베스","Scene #1. 필연적 만남여자와 남자. 단번에 빠져들어 뜨겁게 타오르다.“우리 사랑은 필연적인 만남이야”Scene #2. 예정된 이별남자가 떠난 후, 여자는 임신을 알게 된다.“아이가 생겼다고 달라지는 건 없어”Scene #3. 잘못된 재회다시 찾아온 남자. 모녀의 인생이 흔들린다.“엄마, 왜 아빠를 사랑했어?”","0%, 17%, 50%, 33%, 0%",https://movie-phinf.pstatic.net/20220708_267/1657259113053x1K2L_JPEG/movie_image.jpg?type=m203_290_2
6,한산: 용의 출현,12세 관람가,8.73,액션,"
								129분
							

							
							
								
								",2022.07.27,김한민,"박해일, 변요한, 안성기","1592년 4월, 조선은 임진왜란 발발 후 단 15일 만에 왜군에 한양을 빼앗기며 절체절명의 위기에 놓인다.조선을 단숨에 점령한 왜군은 명나라로 향하는 야망을 꿈꾸며 대규모 병역을 부산포로 집결시킨다.한편, 이순신 장군은 연이은 전쟁의 패배와 선조마저 의주로 파천하며 수세에 몰린 상황에서도조선을 구하기 위해 전술을 고민하며 출전을 준비한다.하지만 앞선 전투에서 손상을 입은 거북선의 출정이 어려워지고,거북선의 도면마저 왜군의 첩보에 의해 도난 당하게 되는데…왜군은 연승에 힘입어 그 우세로 한산도 앞바다로 향하고,이순신 장군은 조선의 운명을 가를 전투를 위해 필사의 전략을 준비한다.1592년 여름, 음력 7월 8일 한산도 앞바다,압도적인 승리가 필요한 조선의 운명을 건 지상 최고의 해전이 펼쳐진다.","2%, 31%, 38%, 23%, 6%",https://movie-phinf.pstatic.net/20220727_209/1658912961873lVd2W_JPEG/movie_image.jpg?type=m203_290_2
7,아이를 위한 아이,12세 관람가,9.02,,"

							
							
							
							
							

							
								
								96분
							

							
							
								
								",2022.07.21,이승환,"현우석, 박상훈, 정웅인","이제 곧 성인이 되어 보육원 퇴소를 앞둔 도윤 앞에 15년 만에 아버지 승원이 찾아온다.얼떨결에 아버지 집에 들어가 동생을 만나고 한 가족이 된 도윤은 모든 게 어색하지만 티격태격 하면서도 점차 적응해 간다.하지만 갑자기 아버지 승원이 죽게 되면서 호주로 떠날 계획을 미루고 동생 재민의 보호자가 되기로 한다. 그리고 사망보험금을 찾는 과정에서 아버지 승원이 숨겼던 진실을 발견하고 자신의 정체성에 대해 혼란을 겪게 되는데…""나는 새로운 우리가 된 줄 알았지만, 여전히 또 다른 우리 안에 갇혀 있었다”","0%, 0%, 50%, 50%, 0%",https://movie-phinf.pstatic.net/20220623_99/1655977629279pGVYv_JPEG/movie_image.jpg?type=m203_290_2
8,미니언즈2,전체 관람가,7.76,애니메이션,"
								87분
							

							
							
								
								",2022.07.20,카일 발다,"스티브 카렐, 타라지 P. 헨슨, 양자경","세계 최고의 슈퍼 악당을 꿈꾸는 미니보스 ‘그루’와 그를 따라다니는 미니언들.어느 날 그루는 최고의 악당 조직 ‘빌런6’의 마법 스톤을 훔치는데 성공하지만뉴페이스 미니언 ‘오토’의 실수로 스톤을 잃어버리고 빌런6에게 납치까지 당한다.미니보스를 구하기 위해 잃어버린 스톤을 되찾아야 하는 ‘오토’, 그리고 쿵푸를 마스터해야 하는 ‘케빈’, ‘스튜어트’, ‘밥’!올여름 극장가를 점령할 MCU(미니언즈 시네마틱 유니버스)가 돌아온다!","3%, 37%, 35%, 18%, 7%",https://movie-phinf.pstatic.net/20220720_283/1658284839003UzxoT_JPEG/movie_image.jpg?type=m203_290_2
9,외계+인 1부,12세 관람가,7.44,액션,"
								142분
							

							
							
								
								",2022.07.20,최동훈,"류준열, 김우빈, 김태리","2022년 현재, ‘가드’(김우빈)’와 ‘썬더’는 인간의 몸에 가두어진 외계인 죄수를 관리하며 지구에 살고 있다.어느 날, 서울 상공에 우주선이 나타나고형사 ‘문도석’(소지섭)은 기이한 광경을 목격하게 되는데..한편, 630년 전 고려에선 얼치기 도사 ‘무륵’(류준열)과 천둥 쏘는 처자 ‘이안’(김태리)이엄청난 현상금이 걸린 신검을 차지하기 위해 서로를 속고 속이는 가운데신검의 비밀을 찾는 두 신선 ‘흑설’(염정아)과 ‘청운’(조우진),가면 속의 ‘자장’(김의성)도 신검 쟁탈전에 나선다.그리고 우주선이 깊은 계곡에서 빛을 내며 떠오르는데…2022년 인간 속에 수감된 외계인 죄수를 쫓는 이들1391년 고려 말 소문 속의 신검을 차지하려는 도사들시간의 문이 열리고모든 것이 바뀌기 시작했다!","3%, 32%, 34%, 23%, 7%",https://movie-phinf.pstatic.net/20220708_75/16572722362230AyHS_JPEG/movie_image.jpg?type=m203_290_2
